DOCUMENT,SUBLABEL,MODEL,HEAD,TAIL,RELATION,HEAD_TYPE,TAIL_TYPE
AI,1,rebel,A society on Stage: Essays on Spanish Golden Drama,1998,publication date,,
AJ,1,rebel,Homenaje a Christiane Faliu-Lacourt,1994,publication date,,
AK,1,rebel,"A society on Stage: Essays on Spanish Golden Drama, New Orleans",University Press of the South,publisher  1998  publication date,,
AL,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AM,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AN,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AO,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AP,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AQ,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher  1998  publication date,,
AR,1,rebel,El origen del nombre artístico Juan Rana,Voz y Letra,published in  2004  publication date,,
AS,1,mrebel,F. Sáez Raposo,Voz y Letra,notable work,Per,Concept
AS,2,mrebel,Voz y Letra,F. Sáez Raposo,author,Concept,Per
AS,1,rebel,F. Sáez Raposo,El origen del nombre artístico Juan Rana,notable work,,
AS,2,rebel,El origen del nombre artístico Juan Rana,F. Sáez Raposo,author,,
AT,1,mrebel,F. Sáez Raposo,El origen del nombre artístico Juan Rana,notable work,Per,Concept
AT,2,mrebel,El origen del nombre artístico Juan Rana,F. Sáez Raposo,author,Concept,Per
AT,1,rebel,F. Sáez Raposo,El origen del nombre artístico Juan Rana,notable work,,
AT,2,rebel,El origen del nombre artístico Juan Rana,F. Sáez Raposo,author,,
AU,1,mrebel,F. Sáez Raposo,El origen del nombre artístico Juan Rana,notable work,Per,Concept
AU,2,mrebel,El origen del nombre artístico Juan Rana,F. Sáez Raposo,author,Concept,Per
AU,1,rebel,Sáez Raposo,Voz y Letra,notable work,,
AU,2,rebel,Sáez Raposo,Voz y Letra,notable work,,
AU,3,rebel,Voz y Letra,Sáez Raposo,author  Sáez Raposo  author,,
AU,4,rebel,Sáez Raposo,Voz y Letra,notable work,,
AV,1,mrebel,Fieras afemina amor,Calderón,author,Concept,Per
AV,2,mrebel,El triunfo de Juan Rana,Calderón,author,Concept,Per
AV,1,rebel,El triunfo de Juan Rana,Calderón Fieras,composer,,
AW,1,mrebel,Fieras afemina amor,Calderón,author,Concept,Per
AW,2,mrebel,El triunfo de Juan Rana,Calderón,author,Concept,Per
AW,3,mrebel,Mariana de Austria,22 de diciembre de 1669,date of birth,Per,Date
AW,4,mrebel,1669,1668,follows,Time,Time
AW,5,mrebel,1670,1669,follows,Time,Time
AW,1,rebel,El triunfo de Juan Rana,1668,date of first performance,,
AX,1,mrebel,Fieras afemina amor,Calderón,author,Concept,Per
AX,2,mrebel,El triunfo,Juan Rana,author,Concept,Per
AX,3,mrebel,Juan Rana,El triunfo,notable work,Per,Concept
AX,4,mrebel,Mariana de Austria,22 de diciembre de 1669,date of birth,Per,Date
AX,5,mrebel,1669,1668,follows,Time,Time
AX,6,mrebel,1670,1669,follows,Time,Time
AX,1,rebel,El triunfo de Juan Rana,1670,publication date,,
AY,1,mrebel,Fieras afemina amor,Calderón,author,Concept,Per
AY,2,mrebel,El triunfo de Juan Rana,Calderón,author,Concept,Per
AY,3,mrebel,Mariana de Austria,22 de diciembre de 1669,date of birth,Per,Date
AY,4,mrebel,1669,1668,follows,Time,Time
AY,5,mrebel,1670,1669,follows,Time,Time
AY,1,rebel,El triunfo de Juan Rana,1670,publication date,,
AZ,1,mrebel,Mariana de Austria,Cotarelo y Mori,significant person,Per,Per
AZ,2,mrebel,1669,1668,follows,Time,Time
AZ,3,mrebel,1670,1669,follows,Time,Time
AZ,4,mrebel,Fieras afemina amor,Calderón de la Barca,author,Concept,Per
AZ,5,mrebel,Calderón de la Barca,Fieras afemina amor,notable work,Per,Concept
AZ,1,rebel,El triunfo de Juan Rana,1672,publication date,,
BA,1,mrebel,Mariana de Austria,22 de diciembre de 1669,date of birth,Per,Date
BA,2,mrebel,1669,1668,follows,Time,Time
BA,3,mrebel,1670,1669,follows,Time,Time
BA,1,rebel,Fieras,Calderón de la Barca,spouse,,
BA,2,rebel,Calderón de la Barca,Fieras,spouse,,
BB,1,mrebel,1669,1668,follows,Time,Time
BB,2,mrebel,1670,1669,follows,Time,Time
BB,1,rebel,Mariana de Austria,reina madre,occupation,,
BC,1,rebel,Fieras,29 de enero de 1672,date of birth  29 de enero de 1672  date of birth,,
BD,1,rebel,Juan Rana,1624,work period (start),,
BD,2,rebel,Juan Rana,1624,work period (start),,
BE,1,mrebel,Lo que ha de ser,Lope de Vega,author,Concept,Per
BE,1,rebel,Juan Rana,Lope de Vega Lo,creator,,
BE,2,rebel,Juan Rana,Lope de Vega Lo,creator,,
BF,1,mrebel,Lo que ha de ser,Lope de Vega,author,Concept,Per
BF,1,rebel,Juan Rana,Lope de Vega Lo,creator,,
BF,2,rebel,Juan Rana,Lope de Vega Lo,creator,,
BG,1,mrebel,Lo que ha de ser,Lope de Vega,author,Concept,Per
BG,2,mrebel,"El segundo Séneca de España, don Felipe II",Juan Pérez de Montalbán,author,Concept,Per
BG,1,rebel,Juan Rana,1624,work period (start),,
BH,1,mrebel,Lo que ha de ser,Lope de Vega,author,Concept,Per
BH,2,mrebel,"El segundo Séneca de España, don Felipe II",Juan Pérez de Montalbán,author,Concept,Per
BH,1,rebel,Juan Rana,Sáez Raposo,performer,,
BI,1,mrebel,Juan Pérez de Montalbán,"El segundo Séneca de España, don Felipe II",notable work,Per,Concept
BI,2,mrebel,"El segundo Séneca de España, don Felipe II",Juan Pérez de Montalbán,author,Concept,Per
BI,1,rebel,Juan Pérez de Montalbán,Felipe II,father,,
BI,2,rebel,Felipe II,Juan Pérez de Montalbán,child,,
BJ,1,mrebel,"El segundo Séneca de España, don Felipe II",Juan Pérez de Montalbán,author,Concept,Per
BJ,1,rebel,Juan Pérez de Montalbán,Cosme Pérez,child,,
BJ,2,rebel,Cosme Pérez,Juan Pérez de Montalbán,father,,
BK,1,mrebel,Lope,Juan Rana,notable work,Per,Org
BK,2,mrebel,Juan Rana,Lope,author,Org,Per
BK,3,mrebel,El caballero novel,Bergman,author,Org,Per
BK,1,rebel,Juan Rana,El caballero novel,present in work,,
BK,2,rebel,Juan Rana,El caballero novel,present in work,,
BK,3,rebel,El caballero novel,Juan Rana,characters  Juan Rana  characters  Juan Rana  characters,,
BK,4,rebel,Juan Rana,El caballero novel,present in work,,
BL,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BL,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BM,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BM,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BN,1,mrebel,El desdén vengado,Biblioteca Nacional de Madrid,collection,Concept,Loc
BN,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BN,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BN,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BN,3,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BO,1,mrebel,El desdén vengado,Biblioteca Nacional de Madrid,collection,Concept,Loc
BO,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BO,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BO,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BP,1,mrebel,El desdén vengado,Biblioteca Nacional de Madrid,collection,Concept,Loc
BP,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BP,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BP,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BQ,1,mrebel,El desdén vengado,Cosme Pérez,discoverer or inventor,Concept,Per
BQ,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BQ,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BQ,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BR,1,mrebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity,Loc,Loc
BR,2,mrebel,El desdén vengado,Cosme Pérez,author,Concept,Per
BR,3,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BR,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BR,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BS,1,mrebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity,Loc,Loc
BS,2,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
BS,3,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BS,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BS,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BT,1,mrebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity,Loc,Loc
BT,2,mrebel,El desdén vengado,Cosme Pérez,discoverer or inventor,Concept,Per
BT,3,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BT,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BT,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BT,3,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BU,1,mrebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity,Loc,Loc
BU,2,mrebel,El desdén vengado,Cosme Pérez,discoverer or inventor,Concept,Per
BU,3,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BU,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BU,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BU,3,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BV,1,mrebel,El desdén vengado,Cosme Pérez,discoverer or inventor,Concept,Per
BV,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BV,1,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BV,2,rebel,Juan Rana,Biblioteca Nacional de Madrid,has works in the collection,,
BW,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
BW,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BW,1,rebel,El desdén vengado,Lope de Vega,author,,
BW,2,rebel,Lope de Vega,El desdén vengado,notable work,,
BX,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
BX,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BX,1,rebel,El desdén vengado,Lope de Vega,author,,
BX,2,rebel,Lope de Vega,El desdén vengado,notable work,,
BY,1,mrebel,El desdén vengado,Biblioteca Nacional de Madrid,collection,Concept,Loc
BY,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
BY,1,rebel,El desdén vengado,Lope de Vega,author,,
BY,2,rebel,Lope de Vega,El desdén vengado,notable work,,
BZ,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
BZ,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
BZ,1,rebel,El desdén vengado,Lope de Vega,author,,
BZ,2,rebel,Lope de Vega,El desdén vengado,notable work,,
CA,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
CA,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
CA,1,rebel,El desdén vengado,Lope de Vega,author,,
CA,2,rebel,Lope de Vega,El desdén vengado,notable work,,
CB,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
CB,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
CB,1,rebel,El desdén vengado,Lope de Vega,author,,
CB,2,rebel,Lope de Vega,El desdén vengado,notable work,,
CC,1,mrebel,El desdén vengado,Lope de Vega,author,Concept,Per
CC,2,mrebel,Lope de Vega,El desdén vengado,notable work,Per,Concept
CC,1,rebel,"El desdén vengado, de Lope de Vega",Biblioteca Nacional de Madrid,collection  Biblioteca Nacional de Madrid  collection,,
CD,1,mrebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity,Loc,Loc
CD,2,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CD,1,rebel,Biblioteca Nacional de Madrid,Madrid,located in the administrative territorial entity  Madrid  located in the administrative territorial entity,,
CE,1,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CE,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CF,1,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CF,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CG,1,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CG,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,archives at,Per,Loc
CG,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CH,1,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CH,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
CH,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CI,1,mrebel,La nueva victoria de don Gonzalo de Córdoba,Biblioteca Nacional de Madrid,collection,Concept,Loc
CI,2,mrebel,Lope de Vega,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
CI,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CJ,1,mrebel,Cosme Pérez,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
CJ,2,mrebel,Cosme Pérez,Biblioteca Nacional de Madrid,has works in the collection,Per,Loc
CJ,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",Biblioteca Nacional de Madrid,collection,,
CK,1,mrebel,Cosme Pérez,El Capitán Medrano,notable work,Per,Media
CK,2,mrebel,El Capitán Medrano,Cosme Pérez,author,Media,Per
CK,3,mrebel,Cosme Pérez,El Capitán Medrano,notable work,Per,Media
CK,1,rebel,"La nueva victoria de don Gonzalo de Córdoba, de Lope de Vega",1622,publication date,,
CL,1,mrebel,Cosme Pérez,El Capitán Medrano,notable work,Per,Media
CL,2,mrebel,El Capitán Medrano,Cosme Pérez,author,Media,Per
CL,3,mrebel,Cosme Pérez,El Capitán Medrano,notable work,Per,Media
CL,1,rebel,El Capitán Medrano,Tomás Fernández de Cabredo,creator,,
CM,1,mrebel,La infelice Dorotea,Andrés de Claramonte,author,Org,Per
CM,2,mrebel,Andrés de Claramonte,La infelice Dorotea,notable work,Per,Org
CM,1,rebel,La infelice Dorotea,Andrés de Claramonte,author  Biblioteca Nacional de Madrid  collection,,
CM,2,rebel,Andrés de Claramonte,La infelice Dorotea,notable work,,
CN,1,mrebel,La infelice Dorotea,Andrés de Claramonte,author,Org,Per
CN,2,mrebel,Andrés de Claramonte,La infelice Dorotea,notable work,Per,Org
CN,3,mrebel,1621,1620,follows,Time,Time
CN,4,mrebel,1622,1621,follows,Time,Time
CN,1,rebel,La infelice Dorotea,Andrés de Claramonte,author  Biblioteca Nacional de Madrid  collection,,
CO,1,mrebel,La infelice Dorotea,Andrés de Claramonte,author,Media,Per
CO,2,mrebel,Andrés de Claramonte,La infelice Dorotea,notable work,Per,Media
CO,3,mrebel,1622,1621,follows,Time,Time
CO,1,rebel,La infelice Dorotea,Andrés de Claramonte,author,,
CP,1,mrebel,La infelice Dorotea,Andrés de Claramonte,author,Org,Per
CP,2,mrebel,Andrés de Claramonte,La infelice Dorotea,notable work,Per,Org
CP,3,mrebel,1621,1620,follows,Time,Time
CP,4,mrebel,1622,1621,follows,Time,Time
CP,1,rebel,La infelice Dorotea,Andrés de Claramonte,author,,
CQ,1,mrebel,Bien vengas mal,Biblioteca Nacional de Madrid,collection,Org,Loc
CQ,2,mrebel,Bien vengas mal,Biblioteca Nacional de Madrid,collection,Org,Loc
CQ,3,mrebel,Antonio de Escamilla,Bien vengas mal,notable work,Per,Org
CQ,1,rebel,La infelice Dorotea,1987,publication date,,
CR,1,mrebel,Bien vengas mal,Antonio de Escamilla,author,Concept,Per
CR,2,mrebel,Bien vengas mal si vienes solo,Antonio de Escamilla,author,Concept,Per
CR,3,mrebel,Antonio de Escamilla,Bien vengas mal,notable work,Per,Concept
CR,1,rebel,Bien vengas mal,Antonio de Escamilla,author,,
CR,2,rebel,Bien vengas mal,Antonio de Escamilla,author,,
CS,1,mrebel,Bien vengas mal,Antonio de Escamilla,author,Concept,Per
CS,2,mrebel,Bien vengas mal,Antonio de Escamilla,author,Concept,Per
